2026-01-20 00:00:36,916 INFO  Logger.cs: 70 - 
2026-01-20 00:53:23,445 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_Left Wheel
2026-01-20 00:53:23,831 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Front_Left Wheel failed
2026-01-20 00:53:24,027 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_right Wheel
2026-01-20 00:53:24,054 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Front_right Wheel failed
2026-01-20 00:53:24,263 INFO  ExportHelperExtension.cs: 347 - Creating joint Center_Left Wheel
2026-01-20 00:53:24,292 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Center_Left Wheel failed
2026-01-20 00:53:24,484 INFO  ExportHelperExtension.cs: 347 - Creating joint Center_Right Wheel
2026-01-20 00:53:24,509 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Center_Right Wheel failed
2026-01-20 00:53:24,704 INFO  ExportHelperExtension.cs: 347 - Creating joint Rear_Left Wheel
2026-01-20 00:53:24,733 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Rear_Left Wheel failed
2026-01-20 00:53:24,912 INFO  ExportHelperExtension.cs: 347 - Creating joint Rear_Right Wheel
2026-01-20 00:53:24,938 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Rear_Right Wheel failed
2026-01-20 00:53:25,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A00.00.SLDASM
2026-01-20 00:53:25,428 INFO  ExportHelperExtension.cs: 1136 - Found 207 in MR24-DT-A00.00.SLDASM
2026-01-20 00:53:25,428 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A00.00.SLDASM
2026-01-20 00:53:25,429 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-20 00:53:25,429 INFO  ExportHelperExtension.cs: 1160 - 39 components to check
2026-01-20 00:53:25,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-1
2026-01-20 00:53:25,430 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-1
2026-01-20 00:53:25,431 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-1
2026-01-20 00:53:25,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A02.00-1
2026-01-20 00:53:25,431 INFO  ExportHelperExtension.cs: 1136 - Found 48 in MR24-DT-A02.00-1
2026-01-20 00:53:25,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-A02.00-1
2026-01-20 00:53:25,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A01.00-2
2026-01-20 00:53:25,433 INFO  ExportHelperExtension.cs: 1136 - Found 32 in MR24-DT-A01.00-2
2026-01-20 00:53:25,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-A01.00-2
2026-01-20 00:53:25,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A01.00-1
2026-01-20 00:53:25,434 INFO  ExportHelperExtension.cs: 1136 - Found 32 in MR24-DT-A01.00-1
2026-01-20 00:53:25,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-A01.00-1
2026-01-20 00:53:25,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-4
2026-01-20 00:53:25,435 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-4
2026-01-20 00:53:25,436 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-4
2026-01-20 00:53:25,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-3
2026-01-20 00:53:25,437 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-3
2026-01-20 00:53:25,437 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-3
2026-01-20 00:53:25,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-6
2026-01-20 00:53:25,438 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-6
2026-01-20 00:53:25,439 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-6
2026-01-20 00:53:25,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JAM NUT, M8X1-2
2026-01-20 00:53:25,440 INFO  ExportHelperExtension.cs: 1136 - Found 45 in JAM NUT, M8X1-2
2026-01-20 00:53:25,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JAM NUT, M8X1-2
2026-01-20 00:53:25,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-5
2026-01-20 00:53:25,441 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-5
2026-01-20 00:53:25,442 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-5
2026-01-20 00:53:25,442 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-A03.00-2
2026-01-20 00:53:25,442 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-2
2026-01-20 00:53:25,442 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in MR24-DT-A03.00-2
2026-01-20 00:53:25,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JAM NUT, M8X1-1
2026-01-20 00:53:25,443 INFO  ExportHelperExtension.cs: 1136 - Found 45 in JAM NUT, M8X1-1
2026-01-20 00:53:25,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JAM NUT, M8X1-1
2026-01-20 00:53:25,445 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-P042-1
2026-01-20 00:53:25,445 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-1
2026-01-20 00:53:25,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-P042-1
2026-01-20 00:53:25,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-P042-4
2026-01-20 00:53:25,446 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-4
2026-01-20 00:53:25,446 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-P042-4
2026-01-20 00:53:25,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-P042-2
2026-01-20 00:53:25,447 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-2
2026-01-20 00:53:25,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-P042-2
2026-01-20 00:53:25,448 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MR24-DT-P042-3
2026-01-20 00:53:25,448 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-3
2026-01-20 00:53:25,449 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MR24-DT-P042-3
2026-01-20 00:53:25,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A00.00.SLDASM
2026-01-20 00:53:25,450 INFO  ExportHelperExtension.cs: 1136 - Found 207 in MR24-DT-A00.00.SLDASM
2026-01-20 00:53:25,451 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in MR24-DT-A00.00.SLDASM
2026-01-20 00:53:25,451 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-20 00:53:25,452 INFO  ExportHelperExtension.cs: 1160 - 39 components to check
2026-01-20 00:53:25,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-1
2026-01-20 00:53:25,463 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-1
2026-01-20 00:53:25,464 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-1
2026-01-20 00:53:25,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A02.00-1
2026-01-20 00:53:25,465 INFO  ExportHelperExtension.cs: 1136 - Found 48 in MR24-DT-A02.00-1
2026-01-20 00:53:25,465 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-A02.00-1
2026-01-20 00:53:25,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A01.00-2
2026-01-20 00:53:25,466 INFO  ExportHelperExtension.cs: 1136 - Found 32 in MR24-DT-A01.00-2
2026-01-20 00:53:25,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-A01.00-2
2026-01-20 00:53:25,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A01.00-1
2026-01-20 00:53:25,468 INFO  ExportHelperExtension.cs: 1136 - Found 32 in MR24-DT-A01.00-1
2026-01-20 00:53:25,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-A01.00-1
2026-01-20 00:53:25,468 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-4
2026-01-20 00:53:25,468 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-4
2026-01-20 00:53:25,469 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-4
2026-01-20 00:53:25,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-3
2026-01-20 00:53:25,470 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-3
2026-01-20 00:53:25,470 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-3
2026-01-20 00:53:25,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-6
2026-01-20 00:53:25,471 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-6
2026-01-20 00:53:25,471 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-6
2026-01-20 00:53:25,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JAM NUT, M8X1-2
2026-01-20 00:53:25,472 INFO  ExportHelperExtension.cs: 1136 - Found 45 in JAM NUT, M8X1-2
2026-01-20 00:53:25,473 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in JAM NUT, M8X1-2
2026-01-20 00:53:25,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-5
2026-01-20 00:53:25,474 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-5
2026-01-20 00:53:25,474 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-5
2026-01-20 00:53:25,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-A03.00-2
2026-01-20 00:53:25,475 INFO  ExportHelperExtension.cs: 1136 - Found 78 in MR24-DT-A03.00-2
2026-01-20 00:53:25,475 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MR24-DT-A03.00-2
2026-01-20 00:53:25,476 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JAM NUT, M8X1-1
2026-01-20 00:53:25,476 INFO  ExportHelperExtension.cs: 1136 - Found 45 in JAM NUT, M8X1-1
2026-01-20 00:53:25,476 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in JAM NUT, M8X1-1
2026-01-20 00:53:25,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-P042-1
2026-01-20 00:53:25,477 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-1
2026-01-20 00:53:25,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-P042-1
2026-01-20 00:53:25,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-P042-4
2026-01-20 00:53:25,479 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-4
2026-01-20 00:53:25,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-P042-4
2026-01-20 00:53:25,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-P042-2
2026-01-20 00:53:25,480 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-2
2026-01-20 00:53:25,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-P042-2
2026-01-20 00:53:25,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MR24-DT-P042-3
2026-01-20 00:53:25,482 INFO  ExportHelperExtension.cs: 1136 - Found 34 in MR24-DT-P042-3
2026-01-20 00:53:25,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MR24-DT-P042-3
2026-01-20 00:53:25,575 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-01-20 00:56:44,351 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-20 00:56:44,357 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
